,id,proba
0,4337,0.5739082002699394
1,264,0.9929756244259893
2,2955,0.9936935665089522
3,1109,0.9982878786005756
4,6353,0.6263607634383969
5,5680,0.5827591453982748
6,6596,0.6382654999566713
7,7984,0.7241630557202748
8,2432,0.9861701238507822
9,1157,0.9741040949271222
10,10745,0.6468914672498933
11,4050,0.564769267192006
12,9009,0.6945040349979916
13,5215,0.6285619703330247
14,2928,0.9992394729882909
15,5301,0.5710051037281818
16,2553,0.7544450047934025
17,3350,0.5400706196345175
18,9364,0.6429680442310028
19,3211,0.5406774596038361
20,9624,0.5547431541762298
21,10093,0.6675928111877264
22,8218,0.5254174387771959
23,3551,0.629309582268307
24,5393,0.6621296362346918
25,5376,0.671473903605977
26,7563,0.5256570536099838
27,3118,0.9630102245116755
28,8919,0.5286892049419946
29,1410,0.5649674725546915
30,10083,0.5952441427769262
31,6555,0.5531040801412959
32,10965,0.55944846517396
33,1539,0.550872428057699
34,10183,0.5026072039129752
35,9935,0.7175679066247205
36,10567,0.6991505772209532
37,764,0.9226939064300018
38,10694,0.5349921440753753
39,7270,0.6022738009721122
40,1492,0.8906684284756199
41,2266,0.9933219527932524
42,1356,0.5022120149801816
43,10929,0.6698734581882062
44,5018,0.5930612100505459
45,4983,0.6138387907972068
46,400,0.9868019664042832
47,10962,0.5493558010647419
48,4506,0.56268871269476
49,10326,0.5312672346296783
50,5392,0.5158968807785453
51,2849,0.9955868245600304
52,6528,0.5384232044224319
53,9772,0.5866445741231912
54,7834,0.5558214793498149
55,2839,0.9961653797429805
56,5445,0.618387206737673
57,4400,0.5426382256281292
58,8617,0.5859428624631298
59,8312,0.621312358743256
60,10755,0.5863293758371074
61,4926,0.5186416094933508
62,9487,0.5734960111670511
63,2094,0.5295201109110537
64,7485,0.6748623125377526
65,924,0.9922958550032671
66,10284,0.6127886600165426
67,6823,0.5537036904776372
68,4157,0.6802418073500807
69,7898,0.5256320108261369
70,3112,0.9882284155236882
71,7554,0.6190106365766169
72,6606,0.5177727364158945
73,738,0.8349190620828095
74,6163,0.52562819009611
75,7145,0.6230578924752398
76,1697,0.9952561532679879
77,3083,0.9444453430084563
78,6791,0.5882990189331225
79,8116,0.5540998513107784
80,8754,0.5263951338027886
81,10778,0.5321189078839217
82,574,0.9219004407017074
83,3962,0.5340385639900729
84,8165,0.5733635605344747
85,3079,0.9987665083861893
86,271,0.7283239080537566
87,4283,0.5114549239573052
88,10336,0.5988211335690934
89,450,0.9216753614602419
90,416,0.9555253080129763
91,10519,0.5210138550846144
92,9890,0.5277758784196183
93,5746,0.5529607692969405
94,2028,0.8854311035184725
95,6083,0.5560694895267602
96,8936,0.5375595121756556
97,9786,0.5017491326731637
98,3260,0.5012731976314919
99,7212,0.5166170703531651
100,1110,0.9899441558263399
101,8671,0.6102240599844487
102,9606,0.5518971680237692
103,3541,0.5044378949179562
104,4680,0.5570655180193678
105,5160,0.522314771079657
106,925,0.9909616511556439
107,6916,0.7149348958930516
108,8974,0.6255038762846272
109,2280,0.9983270747576622
110,2060,0.9548749756015511
111,9911,0.5336097661121348
112,8761,0.510894963695603
113,2212,0.7259730381050866
114,8362,0.6586416614372733
115,5880,0.5413365463952673
116,9406,0.583833351943805
117,5594,0.7217710324545072
118,6369,0.6176609992890547
119,6404,0.5062476709727306
120,3416,0.518145920943594
121,7173,0.5155838688812258
122,4179,0.6798049675320239
123,8234,0.5299206876880607
124,8470,0.638761789396265
125,2604,0.9923024677824657
126,8291,0.6268036627752787
127,9176,0.671256283931718
128,1297,0.9956318581174203
129,600,0.5242895035294357
130,1272,0.5542182430983104
131,10355,0.5055003003724038
132,742,0.9611291861159498
133,10685,0.5941819183950385
134,7629,0.6033680178763288
135,6908,0.6368857312417402
136,5921,0.6267122516097836
137,1073,0.5777049464433717
138,3414,0.5537850813794273
139,2364,0.8152727394768595
140,1406,0.880430439831468
